-1,-1,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-2,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-3,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-4,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-5,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-6,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-7,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-8,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-9,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-10,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-11,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-12,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-13,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-14,727Pu7o+0SfLThwnw6VYQCuUcjg=,0M5MNOc3pMPadGjFh8VEwrce5Wo=
-1,-15,727Pu7o+0SfLThwnw6VYQCuUcjg=,/30ZxljjTtC1LBiqOYRbKG1W26Y=
-2,-2,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-1,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-4,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-3,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-6,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-5,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,/JVLGHyxAvEoTOPwvgmHYNRtQ7c=
-2,-8,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,xOx29umJG/Hul1Streea85UfnfI=
-2,-7,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-10,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-9,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-12,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-11,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-14,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-13,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-2,-15,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,FbD8RmpETLyeE3uzHdBAbQfKDro=
-3,-3,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-4,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-1,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-2,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-7,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-8,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-5,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-6,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-11,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-12,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-9,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-10,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-15,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,FbD8RmpETLyeE3uzHdBAbQfKDro=
-3,-13,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-3,-14,S2oH0XsZJx7eamdYkXIBfQ8T4WA=,7B6069PlWY8/ABDW3ct9RZEEA8w=
-4,-4,s6KEWkKjEE+hVspOCMqEvtTZZtA=,wsYIWff/2OLJ9Yzjziv7QdIaJQY=
-4,-3,s6KEWkKjEE+hVspOCMqEvtTZZtA=,njVtSu0Bj0OGgAG2i4eVUx/xirU=
