0,0,2eEPc+3yAK4kHizxd0HSNzOpnvg=,YjxRgoqhasmhjZaxOhRl/4jiaHU=
0,1,2eEPc+3yAK4kHizxd0HSNzOpnvg=,YjxRgoqhasmhjZaxOhRl/4jiaHU=
0,2,GxK9KALpn+MdTa+tT8YwK5xtdHY=,YjxRgoqhasmhjZaxOhRl/4jiaHU=
0,3,GxK9KALpn+MdTa+tT8YwK5xtdHY=,J6CFwi/zCWNaRgaSMOWMeRmohL8=
0,4,GxK9KALpn+MdTa+tT8YwK5xtdHY=,0ZQTIZ4DeQZSxwISj3c4xbapKrk=
0,5,GxK9KALpn+MdTa+tT8YwK5xtdHY=,0ZQTIZ4DeQZSxwISj3c4xbapKrk=
0,6,GxK9KALpn+MdTa+tT8YwK5xtdHY=,0ZQTIZ4DeQZSxwISj3c4xbapKrk=
0,7,GxK9KALpn+MdTa+tT8YwK5xtdHY=,XsiOZIOFYyLJq2RiNprJdLr9BVE=
0,8,GxK9KALpn+MdTa+tT8YwK5xtdHY=,YjxRgoqhasmhjZaxOhRl/4jiaHU=
0,9,GxK9KALpn+MdTa+tT8YwK5xtdHY=,YjxRgoqhasmhjZaxOhRl/4jiaHU=
0,10,GxK9KALpn+MdTa+tT8YwK5xtdHY=,uzcyhg8bbI5QIIZysQcceBjE9NE=
0,11,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,12,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,14,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,15,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
