-1,-1,/C305XHG5//FX8e4f2JqD66tavU=,ZRGsATjLb16ecK1CuTTzxOYBPs8=
-1,-2,/C305XHG5//FX8e4f2JqD66tavU=,1Aj72pAxjLr4LbS6jmMdiz7hkGM=
-1,-3,/C305XHG5//FX8e4f2JqD66tavU=,3aEYqEm9MOt/iPXc7Hp7QkpaWhk=
-1,-4,/C305XHG5//FX8e4f2JqD66tavU=,U9MOtUc1iOoUokwTvw2UjWs48O0=
-1,-5,/C305XHG5//FX8e4f2JqD66tavU=,ZRGsATjLb16ecK1CuTTzxOYBPs8=
-1,-6,/C305XHG5//FX8e4f2JqD66tavU=,FzQPY7EB/AExbg0KAC3ZQne1OlA=
-1,-7,/C305XHG5//FX8e4f2JqD66tavU=,5aEwbm9AuC/0iRSNunmSTr5jtZw=
-1,-8,/C305XHG5//FX8e4f2JqD66tavU=,U9MOtUc1iOoUokwTvw2UjWs48O0=
-1,-9,/C305XHG5//FX8e4f2JqD66tavU=,K4WUfXP6f8SeptM9x/Ap0Y/3tkU=
-1,-10,/C305XHG5//FX8e4f2JqD66tavU=,dzWaiQgbpJm4VYAyNUKRVgKpMAQ=
-1,-11,/C305XHG5//FX8e4f2JqD66tavU=,dzWaiQgbpJm4VYAyNUKRVgKpMAQ=
-1,-12,/C305XHG5//FX8e4f2JqD66tavU=,dzWaiQgbpJm4VYAyNUKRVgKpMAQ=
-1,-13,/C305XHG5//FX8e4f2JqD66tavU=,dzWaiQgbpJm4VYAyNUKRVgKpMAQ=
-1,-14,/C305XHG5//FX8e4f2JqD66tavU=,dzWaiQgbpJm4VYAyNUKRVgKpMAQ=
-1,-15,/C305XHG5//FX8e4f2JqD66tavU=,G+fW3g0QB8xizMAwbk33zXZ10g4=
-1,-16,/C305XHG5//FX8e4f2JqD66tavU=,QgN/CX74EVAEfl/6vT3/ZuE8Xlw=
-1,-17,/C305XHG5//FX8e4f2JqD66tavU=,viwIRcEN1CX4wDdOrx0wpM9W+n8=
-1,-18,/C305XHG5//FX8e4f2JqD66tavU=,viwIRcEN1CX4wDdOrx0wpM9W+n8=
-1,-19,/C305XHG5//FX8e4f2JqD66tavU=,viwIRcEN1CX4wDdOrx0wpM9W+n8=
-1,-20,/C305XHG5//FX8e4f2JqD66tavU=,IRSmsrpaJWSPPxIZk84viBamnfk=
-1,-21,/C305XHG5//FX8e4f2JqD66tavU=,hHtdHoeDEAqCLA57ZZeViTu2WPo=
-1,-22,/C305XHG5//FX8e4f2JqD66tavU=,QgN/CX74EVAEfl/6vT3/ZuE8Xlw=
-1,-23,/C305XHG5//FX8e4f2JqD66tavU=,QgN/CX74EVAEfl/6vT3/ZuE8Xlw=
-1,-24,/C305XHG5//FX8e4f2JqD66tavU=,hBHEh1mFCi7ohb1tKZeff8Uj78I=
-1,-25,jpr8CLF/wVbmIEwXS1iHAZliEVI=,viwIRcEN1CX4wDdOrx0wpM9W+n8=
-2,-2,jpr8CLF/wVbmIEwXS1iHAZliEVI=,iMdLu2gg5irLXjJViwWrkrpG9DQ=
-2,-1,jpr8CLF/wVbmIEwXS1iHAZliEVI=,ixKhWUcAw3AXnk51XGHqVKvuYKI=
-2,-4,jpr8CLF/wVbmIEwXS1iHAZliEVI=,1Aj72pAxjLr4LbS6jmMdiz7hkGM=
-2,-3,jpr8CLF/wVbmIEwXS1iHAZliEVI=,s5A0xprnyPfGtT0iwsLmtoFCnEk=
-2,-6,jpr8CLF/wVbmIEwXS1iHAZliEVI=,HvjmJ/xPxOhVicrQsEFKBabub7o=
-2,-5,jpr8CLF/wVbmIEwXS1iHAZliEVI=,MrQvX2dUwgVMEONiJ8OmkVGDZZg=
-2,-8,jpr8CLF/wVbmIEwXS1iHAZliEVI=,U9MOtUc1iOoUokwTvw2UjWs48O0=
-2,-7,jpr8CLF/wVbmIEwXS1iHAZliEVI=,yHf71E8YX5BgE4pGd5tRvFn14Yk=
-2,-10,jpr8CLF/wVbmIEwXS1iHAZliEVI=,Py9quZyXtMHbUcBUx/iP/NKF4sA=
-2,-9,jpr8CLF/wVbmIEwXS1iHAZliEVI=,5VbC5emocNqegS/CRUB1YIB33zk=
-2,-12,jpr8CLF/wVbmIEwXS1iHAZliEVI=,KuvBcFoy6mOEClJ2rx7roiIFhUQ=
-2,-11,jpr8CLF/wVbmIEwXS1iHAZliEVI=,ZqH2uxhda2kgfXpCvkSsnpgieqI=
