22,-2,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-1,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-11,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-12,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-9,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-10,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-15,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-16,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-13,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-14,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-3,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-4,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-1,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-2,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-7,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-8,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-5,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-6,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-27,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-25,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-26,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-19,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-20,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-17,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-18,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-23,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-24,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
