2,1,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,LRJV9LAo/EOXWdXqvoeoytmCZa8=
2,2,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,RX51X6L8bh8E8tsUHr0IflCmGFo=
1,2,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,qW97UM7RHojuKXHS5OtqzVtazF8=
1,1,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,K0uii4DHDOJHUseyt1To6mAyURI=
1,3,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,qW97UM7RHojuKXHS5OtqzVtazF8=
2,3,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,RX51X6L8bh8E8tsUHr0IflCmGFo=
1,4,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,iOCk8m2Qj3+ZNHyEFI+FXBCfGtA=
2,4,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
2,5,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
1,5,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,iOCk8m2Qj3+ZNHyEFI+FXBCfGtA=
2,6,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,6,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,340L0ySrtUE1e/iVN4NM2mLy80I=
2,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
2,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
2,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
2,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
1,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,dzL6PDTNC/Is5OfDrF/ZXX+2tpg=
1,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,dzL6PDTNC/Is5OfDrF/ZXX+2tpg=
1,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,340L0ySrtUE1e/iVN4NM2mLy80I=
4,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8BCKv+7X+peg3I1AZ/H1CmlWNn8=
4,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
3,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
3,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
4,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
4,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,6Wyt90qIH1lLy+ORRXGNk2zGcU4=
3,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
3,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
4,3,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8tsCi/et4sZ756h4t67mkknKOzc=
