-177,157,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-180,159,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-177,156,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-179,159,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-179,156,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-180,158,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-179,157,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-178,156,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-178,157,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-178,158,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-179,158,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-180,156,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-178,159,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-180,157,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-177,159,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-177,158,z4nEYsYhp6Bph5GKqfjlZVx4CEY=,k06wntsmJW8eqTxR6G35ejzt06M=
-171,153,v7AKc+CY841kZebFEUybtZfbEws=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-171,154,v7AKc+CY841kZebFEUybtZfbEws=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-170,153,v7AKc+CY841kZebFEUybtZfbEws=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-170,154,v7AKc+CY841kZebFEUybtZfbEws=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-167,157,v7AKc+CY841kZebFEUybtZfbEws=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-167,158,v7AKc+CY841kZebFEUybtZfbEws=,PLYbXc9wVEHmeMoind+eZgcaXiI=
