-150,129,v7AKc+CY841kZebFEUybtZfbEws=,k06wntsmJW8eqTxR6G35ejzt06M=
-150,130,v7AKc+CY841kZebFEUybtZfbEws=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,129,v7AKc+CY841kZebFEUybtZfbEws=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,130,v7AKc+CY841kZebFEUybtZfbEws=,k06wntsmJW8eqTxR6G35ejzt06M=
-150,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-148,129,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,130,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-149,129,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-148,130,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-147,129,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-146,129,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-147,130,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-146,130,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-148,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-149,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-148,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-149,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-146,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-147,132,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-148,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-146,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-147,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-147,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-146,131,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-146,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-148,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-147,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-151,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-150,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-146,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-147,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-146,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-147,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-148,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-150,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,142,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-148,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-150,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-150,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-151,141,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-150,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-151,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-146,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-147,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-149,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-147,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-148,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-146,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-149,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,k06wntsmJW8eqTxR6G35ejzt06M=
-146,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-148,136,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-149,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-147,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-148,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-149,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-146,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-148,140,P5afgPPTKZT1u7Z4lpqR64vV89A=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-147,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-149,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-148,138,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-146,135,P5afgPPTKZT1u7Z4lpqR64vV89A=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-146,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-147,139,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-148,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-147,137,P5afgPPTKZT1u7Z4lpqR64vV89A=,VzG3lc2J7iG3MIiKVmK6hBOO134=
-152,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-153,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-155,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-155,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-153,133,P5afgPPTKZT1u7Z4lpqR64vV89A=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-154,134,P5afgPPTKZT1u7Z4lpqR64vV89A=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
