-5,-14,hfOIIU4clirM4Sl3VOTi920kJqU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-5,-15,hfOIIU4clirM4Sl3VOTi920kJqU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,-15,hfOIIU4clirM4Sl3VOTi920kJqU=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-4,-14,hfOIIU4clirM4Sl3VOTi920kJqU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-2,-14,hfOIIU4clirM4Sl3VOTi920kJqU=,F1RAWCHDangxGTXzsqdav1JNn94=
-2,-15,hfOIIU4clirM4Sl3VOTi920kJqU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-3,-15,hfOIIU4clirM4Sl3VOTi920kJqU=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-3,-14,hfOIIU4clirM4Sl3VOTi920kJqU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-2,-13,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,F1RAWCHDangxGTXzsqdav1JNn94=
-2,-12,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,757QZpBQ5DvH9oO7XZxSXIhjOIo=
-3,-13,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-3,-12,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,XPurclvMgw+BDT8tv6x+4BY0rps=
-2,-10,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-2,-11,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,757QZpBQ5DvH9oO7XZxSXIhjOIo=
-3,-11,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,XPurclvMgw+BDT8tv6x+4BY0rps=
-3,-10,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-2,-9,hfOIIU4clirM4Sl3VOTi920kJqU=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-2,-8,hfOIIU4clirM4Sl3VOTi920kJqU=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-3,-8,hfOIIU4clirM4Sl3VOTi920kJqU=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-3,-9,hfOIIU4clirM4Sl3VOTi920kJqU=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-8,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-9,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-8,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-5,-10,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-9,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-13,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-5,-12,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,y7AA2DVAA83tUQs30laRFcYS46Y=
-5,-11,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-13,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,-12,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-11,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-10,I7R/5Pu5EHmp7vfhHo/Bn9pJ5w8=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-7,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-2,-6,hfOIIU4clirM4Sl3VOTi920kJqU=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-5,-6,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-2,-7,hfOIIU4clirM4Sl3VOTi920kJqU=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-4,-7,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-3,-7,hfOIIU4clirM4Sl3VOTi920kJqU=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-4,-6,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-3,-6,hfOIIU4clirM4Sl3VOTi920kJqU=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-5,-4,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-5,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-4,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,0s2b9YTMZqIWSrJorSD7aZR714g=
-4,-5,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-2,-4,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,tG0fP1jrfxAhcJ67aCrQd1Rwv58=
-3,-5,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-2,-5,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-3,-4,JjCbrsdOAQe/hHQAf9Q8tiBys+g=,0s2b9YTMZqIWSrJorSD7aZR714g=
-10,-2,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Cm8XCaICe6WSa9r19wAB2m4y2+w=
-10,-3,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-2,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-3,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-4,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-5,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-4,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-5,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-6,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-7,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-7,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-6,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-8,1mPuM+W3IGLOtCHDxQeNzB+DrBc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
