27,-13,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-13,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-12,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-12,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-12,nlN6fFaC3MIWyUCM68TlcyTaroY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-13,nlN6fFaC3MIWyUCM68TlcyTaroY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-12,nlN6fFaC3MIWyUCM68TlcyTaroY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-13,nlN6fFaC3MIWyUCM68TlcyTaroY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-12,mZ8X72E5YQhR7p/p1dPs4XbYPf0=,FHA7gtMU8P4zOperxnBZQYE8f10=
24,-12,mZ8X72E5YQhR7p/p1dPs4XbYPf0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-13,mZ8X72E5YQhR7p/p1dPs4XbYPf0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-13,mZ8X72E5YQhR7p/p1dPs4XbYPf0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-15,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-12,mZ8X72E5YQhR7p/p1dPs4XbYPf0=,FHA7gtMU8P4zOperxnBZQYE8f10=
23,-14,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-14,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
